LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   273           -330851.86      0             -304187.35     -21987.803    
Loop time of 4.86316e-06 on 32 procs for 0 steps with 32768 atoms

115.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.863e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
  13169000      769000   149.72687      0.98136022     85.938437      999137.67     -381797.04      14624.153     -367172.89     -365920.65    
  13170000      770000   149.72427      0.98085274     48.691025      999654.6      -381693.22      14623.9       -367069.32     -366359.46    
  13171000      771000   149.62829      0.97937289    -80.011127      1001165.1     -381848.17      14614.524     -367233.64     -368401.88    
  13172000      772000   149.54414      0.98068911     13.025423      999821.4      -381790.82      14606.305     -367184.51     -366994.58    
  13173000      773000   149.95937      0.97917542    -87.112282      1001367       -381784.23      14646.862     -367137.37     -368409.55    
  13174000      774000   149.7626       0.97997262    -34.5324        1000552.4     -381865.13      14627.643     -367237.49     -367741.39    
  13175000      775000   149.16747      0.98047328     10.631514      1000041.5     -381640.62      14569.515     -367071.11     -366916.05    
  13176000      776000   150.25924      0.97963527    -56.466587      1000897       -381653.97      14676.151     -366977.82     -367802.07    
  13177000      777000   151.17883      0.98072063     56.834274      999789.27     -381772.27      14765.969     -367006.3      -366177.6     
  13178000      778000   150.45396      0.98013606    -6.4641443      1000385.6     -381735.82      14695.169     -367040.65     -367134.96    
  13179000      779000   150.08738      0.98030185    -4.2855094      1000216.4     -381785.42      14659.365     -367126.06     -367188.57    
  13180000      780000   150.19598      0.9799689     -10.021208      1000556.2     -381746.34      14669.972     -367076.37     -367222.6     
  13181000      781000   150.54999      0.98044625     28.318426      1000069.1     -381751.4       14704.549     -367046.85     -366633.83    
  13182000      782000   149.24278      0.98093767     45.991797      999568.06     -381827.59      14576.871     -367250.72     -366580.27    
  13183000      783000   150.26971      0.98005572    -18.714798      1000467.6     -381699.87      14677.173     -367022.7      -367295.76    
  13184000      784000   148.91915      0.97985087    -36.380467      1000676.7     -381744.11      14545.261     -367198.85     -367729.78    
  13185000      785000   150.11379      0.98040354     19.434236      1000112.6     -381668.86      14661.944     -367006.91     -366723.45    
  13186000      786000   149.51644      0.98028264     10.563663      1000236       -381730.11      14603.6       -367126.51     -366972.41    
  13187000      787000   149.73746      0.98000906    -18.881961      1000515.2     -381849.51      14625.188     -367224.32     -367499.84    
  13188000      788000   149.40381      0.98034497     10.874199      1000172.4     -381801.26      14592.6       -367208.66     -367050.04    
  13189000      789000   150.60927      0.98035564     21.021344      1000161.5     -381785.09      14710.339     -367074.76     -366768.13    
  13190000      790000   149.30445      0.97954583    -50.517684      1000988.3     -381773.42      14582.895     -367190.52     -367928       
  13191000      791000   149.41311      0.979392      -73.247543      1001145.6     -381758.48      14593.508     -367164.97     -368234.44    
  13192000      792000   149.95878      0.98026263     6.0974301      1000256.4     -381782.6       14646.805     -367135.8      -367046.85    
  13193000      793000   149.77618      0.97988912    -27.633452      1000637.7     -381694.48      14628.969     -367065.51     -367468.78    
  13194000      794000   150.45819      0.98016066    -1.4935368      1000360.5     -381712.02      14695.583     -367016.44     -367038.23    
  13195000      795000   150.01213      0.98021377     3.2486726      1000306.2     -381736.31      14652.015     -367084.29     -367036.9     
  13196000      796000   150.29405      0.98046064     14.009445      1000054.4     -381712.41      14679.551     -367032.86     -366828.54    
  13197000      797000   150.97704      0.97913984    -103.16167      1001403.4     -381797.14      14746.26      -367050.88     -368557.5     
  13198000      798000   149.99305      0.98050377     22.53167       1000010.4     -381755.11      14650.152     -367104.96     -366776.35    
  13199000      799000   149.04408      0.98080427     32.098523      999704.01     -381824.91      14557.464     -367267.45     -366799.47    
  13200000      800000   148.87879      0.97947132    -57.634634      1001064.5     -381717.66      14541.32      -367176.34     -368017.77    
  13201000      801000   149.83599      0.97967576    -53.967083      1000855.6     -381677.93      14634.811     -367043.12     -367830.84    
  13202000      802000   149.79176      0.9802197      21.398195      1000300.2     -381809.92      14630.491     -367179.43     -366867.27    
  13203000      803000   150.56166      0.9796416     -38.369668      1000890.5     -381669.66      14705.689     -366963.97     -367524.05    
  13204000      804000   150.35052      0.98067514     49.878419      999835.64     -381662.19      14685.066     -366977.13     -366249.82    
  13205000      805000   149.45199      0.98057139     42.089519      999941.43     -381755.38      14597.305     -367158.08     -366544.28    
  13206000      806000   149.55995      0.98041958     22.306391      1000096.3     -381731.63      14607.85      -367123.78     -366798.44    
  13207000      807000   149.55919      0.97990825    -28.052963      1000618.1     -381717.34      14607.775     -367109.57     -367518.94    
  13208000      808000   150.31186      0.98031012    -1.4741341      1000207.9     -381718.88      14681.29      -367037.59     -367059.1     
  13209000      809000   149.40391      0.98088969     33.284125      999616.95     -381868.01      14592.609     -367275.41     -366790.18    
  13210000      810000   150.56368      0.98061468     31.20968       999897.29     -381779.63      14705.886     -367073.74     -366618.63    
  13211000      811000   149.33006      0.979398      -63.982284      1001139.4     -381677.41      14585.396     -367092.02     -368026.2     
  13212000      812000   150.17779      0.98045048     9.5852621      1000064.7     -381753.01      14668.196     -367084.81     -366945.01    
  13213000      813000   149.77561      0.98061339     15.977949      999898.6      -381672.94      14628.914     -367044.03     -366811.03    
  13214000      814000   149.36781      0.98069183     29.914224      999818.63     -381590.22      14589.083     -367001.14     -366564.95    
  13215000      815000   150.27179      0.98042917     25.753871      1000086.5     -381871.92      14677.377     -367194.55     -366818.92    
  13216000      816000   150.40148      0.979763      -30.240528      1000766.5     -381625.59      14690.044     -366935.55     -367376.92    
  13217000      817000   149.35131      0.98036202     10.870381      1000155       -381684.54      14587.471     -367097.07     -366938.51    
  13218000      818000   148.9765       0.98020367     13.335571      1000316.6     -381804.44      14550.863     -367253.58     -367059.03    
  13219000      819000   150.65114      0.98046762     17.566406      1000047.3     -381764.81      14714.429     -367050.39     -366794.19    
  13220000      820000   149.85722      0.98089035     49.55308       999616.28     -381668.97      14636.885     -367032.08     -366309.68    
  13221000      821000   150.62358      0.98077823     46.125826      999730.55     -381811.12      14711.737     -367099.39     -366426.87    
  13222000      822000   150.04807      0.98075566     40.230568      999753.55     -381856.65      14655.526     -367201.12     -366614.55    
  13223000      823000   149.54059      0.98019286    -8.2573401      1000327.6     -381696.55      14605.958     -367090.59     -367211.06    
  13224000      824000   150.16895      0.97954524    -57.853824      1000988.9     -381764.06      14667.333     -367096.73     -367941.3     
  13225000      825000   150.00684      0.97936597    -63.367685      1001172.2     -381661.5       14651.498     -367010        -367935.24    
  13226000      826000   151.24318      0.9795537     -28.360885      1000980.3     -381696.37      14772.254     -366924.11     -367338.13    
  13227000      827000   150.92236      0.97970424    -39.150826      1000826.5     -381816.96      14740.919     -367076.04     -367647.48    
  13228000      828000   148.5286       0.97991325    -44.057545      1000613       -381700.62      14507.115     -367193.5      -367836.43    
  13229000      829000   149.69121      0.97958453    -25.866204      1000948.8     -381727.98      14620.67      -367107.31     -367484.9     
  13230000      830000   149.26371      0.98042092     15.808291      1000094.9     -381767.11      14578.916     -367188.2      -366957.63    
  13231000      831000   150.04708      0.98132151     94.311499      999177.08     -381829.82      14655.429     -367174.39     -365800.08    
  13232000      832000   149.30929      0.9806224      43.290082      999889.42     -381727.64      14583.368     -367144.27     -366513       
  13233000      833000   149.64759      0.97967333    -28.376226      1000858.1     -381750.14      14616.41      -367133.73     -367547.93    
  13234000      834000   149.57022      0.97987794    -46.512608      1000649.1     -381779.89      14608.853     -367171.03     -367849.81    
  13235000      835000   150.84174      0.98035052     8.2417421      1000166.7     -381720.33      14733.045     -366987.29     -366867.07    
  13236000      836000   150.74046      0.9803685      11.700221      1000148.4     -381694.49      14723.153     -366971.34     -366800.68    
  13237000      837000   149.73532      0.98014596     0.27803518     1000375.5     -381733.12      14624.978     -367108.15     -367104.09    
  13238000      838000   150.80995      0.98004863    -7.6226726      1000474.8     -381760.04      14729.94      -367030.1      -367141.33    
  13239000      839000   150.21199      0.98028281     20.778923      1000235.8     -381819.27      14671.535     -367147.73     -366844.62    
  13240000      840000   149.81665      0.9801439      14.292373      1000377.6     -381636.42      14632.922     -367003.5      -366794.98    
  13241000      841000   149.77118      0.98027535     17.039715      1000243.4     -381750.3       14628.481     -367121.82     -366873.25    
  13242000      842000   149.47744      0.98020115    -3.3666866      1000319.1     -381747.33      14599.791     -367147.54     -367196.66    
  13243000      843000   150.14546      0.98047939     21.648954      1000035.3     -381841.07      14665.038     -367176.03     -366860.29    
