LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   150           -330851.86      0             -316201.03     -22499.26     
Loop time of 4.47453e-06 on 32 procs for 0 steps with 32768 atoms

39.8% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.475e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
   2616000       56000   149.88306      0.97076038     27.102412      1010047.4     -371087.37      14639.408     -356447.96     -356048.73    
   2617000       57000   150.32126      0.97049731     28.676529      1010321.2     -371092.09      14682.208     -356409.88     -355987.35    
   2618000       58000   150.13317      0.96994551    -3.2309031      1010895.9     -371045.64      14663.837     -356381.8      -356429.44    
   2619000       59000   149.6834       0.97034037     27.98867       1010484.6     -371019.35      14619.907     -356399.45     -355986.98    
   2620000       60000   151.02939      0.97063126     47.523967      1010181.7     -371050.22      14751.373     -356298.84     -355598.7     
   2621000       61000   150.27126      0.96948692    -48.246264      1011374.1     -371189.11      14677.325     -356511.78     -357223.41    
   2622000       62000   150.70298      0.96953463    -50.483405      1011324.3     -371040.98      14719.492     -356321.49     -357066.08    
   2623000       63000   149.04107      0.9699582     -10.690607      1010882.7     -371160.56      14557.17      -356603.39     -356760.99    
   2624000       64000   149.12031      0.96989947    -12.525914      1010943.9     -371037.3       14564.909     -356472.39     -356657.07    
   2625000       65000   151.22124      0.9707459      54.201551      1010062.4     -371169.49      14770.111     -356399.38     -355600.95    
   2626000       66000   148.61352      0.97040769     30.484671      1010414.5     -371124.98      14515.41      -356609.57     -356160.35    
   2627000       67000   148.826        0.97047268     7.5567268      1010346.8     -371140.35      14536.163     -356604.19     -356492.84    
   2628000       68000   150.66307      0.97023219     21.18953       1010597.2     -371183.59      14715.594     -356467.99     -356155.69    
   2629000       69000   149.32637      0.96952529    -49.228752      1011334.1     -370962.02      14585.035     -356376.98     -357103.07    
   2630000       70000   151.18712      0.96976309    -7.4294801      1011086.1     -371243.32      14766.78      -356476.54     -356586.1     
   2631000       71000   150.62916      0.96962641    -13.636576      1011228.6     -371086.52      14712.281     -356374.23     -356575.34    
   2632000       72000   148.80599      0.97068119     44.154314      1010129.8     -371081.92      14534.209     -356547.71     -355897.25    
   2633000       73000   149.53         0.96961414    -39.5348        1011241.4     -371333.21      14604.925     -356728.29     -357311.35    
   2634000       74000   150.39222      0.97003453     2.8773567      1010803.1     -371144.89      14689.139     -356455.75     -356413.33    
   2635000       75000   149.71019      0.97059362     47.743541      1010220.9     -371052.17      14622.524     -356429.65     -355726.24    
   2636000       76000   150.24087      0.96979581    -34.34472       1011052       -371149.12      14674.357     -356474.76     -356981.18    
   2637000       77000   151.31455      0.96991858    -23.996925      1010924       -371063.82      14779.226     -356284.6      -356638.39    
   2638000       78000   149.61754      0.96941242    -85.333088      1011451.8     -371163.81      14613.475     -356550.34     -357809.08    
   2639000       79000   150.80667      0.9700601     -19.093242      1010776.5     -371073.9       14729.619     -356344.28     -356625.74    
   2640000       80000   150.17873      0.97028413     24.184524      1010543.1     -371038.45      14668.287     -356370.17     -356013.74    
   2641000       81000   150.16519      0.96936568    -90.762339      1011500.6     -371128.47      14666.965     -356461.51     -357800.41    
   2642000       82000   150.05873      0.96983188    -29.183464      1011014.4     -371003.84      14656.567     -356347.27     -356777.57    
   2643000       83000   149.22325      0.97012308    -18.595014      1010710.9     -371105.56      14574.963     -356530.59     -356804.69    
   2644000       84000   149.11664      0.97001725    -15.574226      1010821.2     -371199.57      14564.551     -356635.02     -356864.62    
   2645000       85000   150.09835      0.96936608    -83.429379      1011500.2     -371047.78      14660.436     -356387.34     -357618.07    
   2646000       86000   150.41268      0.97047303     11.170071      1010346.4     -371123.26      14691.138     -356432.12     -356267.54    
   2647000       87000   149.322        0.97013696     8.2777622      1010696.4     -371144.9       14584.608     -356560.29     -356438.28    
   2648000       88000   149.69725      0.96996399    -15.076237      1010876.7     -371091.11      14621.261     -356469.85     -356692.11    
   2649000       89000   149.19545      0.96947124    -65.9646        1011390.5     -371108.75      14572.248     -356536.5      -357509.48    
   2650000       90000   148.92061      0.9696074     -81.492779      1011248.4     -371133.3       14545.404     -356587.9      -357789.76    
   2651000       91000   149.33051      0.96957789    -45.66605       1011279.2     -371129.49      14585.44      -356544.05     -357217.56    
   2652000       92000   150.03177      0.96924801    -39.823467      1011623.4     -371222.82      14653.933     -356568.88     -357156.42    
   2653000       93000   149.74171      0.97004384     0.32275592     1010793.5     -371185.38      14625.603     -356559.77     -356555.02    
   2654000       94000   149.70554      0.96951306    -41.338255      1011346.8     -370966.49      14622.07      -356344.42     -356954.13    
   2655000       95000   150.39673      0.96990262    -6.248944       1010940.6     -371066.94      14689.58      -356377.36     -356469.49    
   2656000       96000   150.21409      0.97062157     61.186078      1010191.8     -371066.63      14671.741     -356394.89     -355493.46    
   2657000       97000   149.20809      0.96975257    -7.2200863      1011097       -371105.25      14573.482     -356531.76     -356638.23    
   2658000       98000   150.37286      0.97063949     16.367101      1010173.2     -371112.41      14687.248     -356425.16     -356184.03    
   2659000       99000   149.13109      0.97068476     20.816839      1010126       -371105.19      14565.962     -356539.23     -356232.56    
   2660000      100000   149.47257      0.97041247    -1.7758501      1010409.5     -371026.84      14599.315     -356427.52     -356453.69    
   2661000      101000   149.40949      0.9700042      10.617589      1010834.8     -371161.59      14593.154     -356568.44     -356411.91    
   2662000      102000   150.67757      0.97040163    -0.42894043     1010420.8     -371063.05      14717.01      -356346.04     -356352.36    
   2663000      103000   149.62125      0.9700846      23.46603       1010751       -371082.41      14613.837     -356468.58     -356122.67    
   2664000      104000   152.10279      0.96941944    -67.492488      1011444.5     -370988.62      14856.215     -356132.4      -357127.98    
   2665000      105000   150.23269      0.96929245    -91.786095      1011577       -371155.84      14673.558     -356482.28     -357836.38    
   2666000      106000   150.93051      0.96988081    -1.6098551      1010963.4     -371070.31      14741.715     -356328.6      -356352.33    
   2667000      107000   149.75524      0.9705836      53.767853      1010231.3     -371258.97      14626.924     -356632.05     -355839.88    
   2668000      108000   149.89328      0.97015557    -42.117286      1010677       -371255.18      14640.407     -356614.78     -357235.57    
   2669000      109000   148.96616      0.96989438    -7.8441981      1010949.2     -371002.99      14549.853     -356453.14     -356568.79    
   2670000      110000   150.6477       0.97083213     81.007225      1009972.7     -371249.46      14714.093     -356535.37     -355342.18    
   2671000      111000   149.76762      0.96992885     1.4981373      1010913.3     -371100.42      14628.134     -356472.29     -356450.2     
   2672000      112000   150.527        0.97015724    -3.7920119      1010675.3     -371111.4       14702.303     -356409.1      -356464.99    
   2673000      113000   150.66474      0.97011998    -34.746632      1010714.1     -371155.22      14715.757     -356439.46     -356951.63    
   2674000      114000   149.31193      0.97046269     48.943294      1010357.2     -370997.5       14583.625     -356413.87     -355692.69    
   2675000      115000   149.86085      0.9693294     -57.339441      1011538.5     -371055.22      14637.24      -356417.98     -357263.87    
   2676000      116000   150.85946      0.97043766     43.20044       1010383.2     -371157.91      14734.776     -356423.13     -355786.55    
   2677000      117000   150.00017      0.96980251    -30.185218      1011045       -371229.95      14650.847     -356579.1      -357024.18    
   2678000      118000   149.75964      0.96928879    -57.104674      1011580.8     -371096.7       14627.354     -356469.34     -357311.8     
   2679000      119000   151.20622      0.96940509    -36.487487      1011459.5     -371069.75      14768.645     -356301.11     -356839.34    
   2680000      120000   150.83338      0.96998257    -30.355231      1010857.3     -371252.65      14732.228     -356520.42     -356967.93    
   2681000      121000   150.03754      0.96989186     9.3269322      1010951.8     -371095.9       14654.497     -356441.4      -356303.89    
   2682000      122000   150.4403       0.97015278    -2.3536364      1010679.9     -371212.7       14693.836     -356518.86     -356553.55    
   2683000      123000   150.92479      0.97040929     44.001361      1010412.8     -371194.62      14741.157     -356453.46     -355805.07    
   2684000      124000   149.6727       0.96990893     2.0338515      1010934       -371028.37      14618.863     -356409.51     -356379.52    
   2685000      125000   150.15293      0.97020334    -0.031181315    1010627.3     -371177.33      14665.767     -356511.56     -356512.02    
   2686000      126000   151.46684      0.97067064     97.381805      1010140.7     -371161.59      14794.1       -356367.49     -354932.88    
   2687000      127000   150.613        0.97007811     25.495543      1010757.7     -371193.91      14710.703     -356483.2      -356107.38    
   2688000      128000   149.12416      0.97060759     36.723873      1010206.4     -371110.5       14565.285     -356545.21     -356004.16    
   2689000      129000   149.69802      0.97033094     30.98749       1010494.4     -371112.3       14621.336     -356490.96     -356034.3     
   2690000      130000   150.02312      0.96864774    -123.95265      1012250.3     -371140.86      14653.089     -356487.77     -358317.64    
   2691000      131000   149.06723      0.96977226    -55.152756      1011076.5     -371210.92      14559.725     -356651.2      -357464.45    
   2692000      132000   149.6209       0.97001759     1.1072361      1010820.8     -371124.52      14613.803     -356510.71     -356494.39    
   2693000      133000   150.00595      0.97057225     12.428643      1010243.1     -371200.19      14651.412     -356548.78     -356365.66    
   2694000      134000   151.04786      0.96918761    -74.006081      1011686.4     -371107.61      14753.177     -356354.44     -357446.35    
   2695000      135000   149.78919      0.97007252     37.816675      1010763.6     -371187.05      14630.24      -356556.81     -355999.35    
   2696000      136000   149.7066       0.96913753    -63.60639       1011738.7     -371113.69      14622.174     -356491.51     -357430.04    
   2697000      137000   150.33268      0.96934284    -61.593584      1011524.4     -371086.58      14683.324     -356403.26     -357311.89    
   2698000      138000   148.92405      0.96934584    -36.308897      1011521.3     -370893.16      14545.74      -356347.42     -356883.05    
   2699000      139000   150.06377      0.97004316     39.726719      1010794.2     -371181.61      14657.059     -356524.55     -355938.92    
